num_a100,num_h100,num_h200,num_gb200,ttff_s,tbf_s,cost,total_time,energy
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
0,0,8,0,6852.71,0.54,69.89,7452.71,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
8,0,0,0,17428.16,1.31,42.87,18028.16,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,5,0,0,7954.12,0.62,96.95,8554.12,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
3,0,5,0,7473.94,0.58,94.91,8073.94,0.0
0,0,8,0,7435.04,0.58,75.35,8035.04,0.0
